circuitid,nombre,ciudad,pais,latitud,longitud,mercado,tipo,merchandisingmillonesusd,beneficioimagenmillonesusd,patrociniolocalmillonesusd,hospitalidadmillonesusd,ticketingmillonesusd,beneficiototalmillonesusd,semanasnodisponibles
avus,AVUS,Berlin,Germany,52.4806,13.2514,alto,Permanente,4.66,14.34,15.57,20.43,23.3,78.31,"3,4,5,7,8,10,11,12,13,14,15,16,18,19,20,22,23,24,25,26,27,28,29,30,31,33,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52"
adelaide,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617,premium,Urbano,9.94,33.49,33.9,31.87,42.42,151.63,"1,2,3,4,7,9,10,11,12,13,14,15,16,17,18,19,20,21,22,24,25,26,27,28,30,32,33,34,35,36,37,39,40,41,42,43,45,46,47,48,49,50,51,52"
ain-diab,Ain Diab,Casablanca,Morocco,33.5786,-7.6875,medio,Permanente,4.21,7.09,8.6,9.38,9.64,38.91,"2,3,4,7,9,11,12,15,16,17,18,19,20,21,22,24,25,27,28,30,32,34,35,36,38,39,40,43,44,45,46,47,48,50"
aintree,Aintree,Liverpool,UK,53.4769,-2.94056,alto,Permanente,7.17,16.45,13.41,20.38,31.36,88.77,"2,3,4,6,7,8,9,10,13,14,15,17,18,19,20,21,22,23,24,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,42,43,44,45,46,47,48,50,51,52"
anderstorp,Scandinavian Raceway,Anderstorp,Sweden,57.2653,13.6042,medio,Permanente,2.61,5.44,6.55,11.47,17.74,43.82,"1,3,5,6,8,9,10,11,12,13,14,15,16,20,21,25,28,29,30,32,33,34,35,37,38,40,42,43,44,45,48,49,50,51,52"
brands_hatch,Brands Hatch,Kent,UK,51.3569,0.263056,alto,Permanente,6.75,22.71,17.89,21.45,18.9,87.71,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,24,26,27,28,29,30,32,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,51"
catalunya,Circuit de Barcelona-Catalunya,Barcelona,Spain,41.57,2.26111,alto,Permanente,6.91,13.51,14.86,18.01,20.13,73.41,"1,2,3,7,9,12,13,14,15,18,19,20,22,23,24,25,28,29,31,33,34,35,36,37,38,39,41,43,47,49,50,51"
charade,Charade Circuit,Clermont-Ferrand,France,45.7472,3.03889,alto,Permanente,6.81,14.39,13.86,18.23,34.36,87.65,"1,2,3,5,6,7,8,9,10,11,12,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,31,32,33,35,37,38,39,40,42,43,44,45,46,47,48,49,50,51,52"
dallas,Fair Park,Dallas,USA,32.7774,-96.7587,premium,Urbano,12.08,32.6,30.34,32.07,44.13,151.22,"1,2,6,8,10,11,12,13,14,16,17,18,20,21,22,24,25,27,29,31,33,34,35,36,37,39,42,43,49,50,51"
detroit,Detroit Street Circuit,Detroit,USA,42.3298,-83.0401,premium,Urbano,10.61,45.2,22.1,20.65,44.99,143.54,"3,4,6,9,11,13,16,17,20,23,27,28,29,30,32,33,34,37,39,41,43,44,45,46,48,51,52"
dijon,Dijon-Prenois,Dijon,France,47.3625,4.89913,alto,Permanente,6.36,17.22,11.25,16.88,23.81,75.52,"1,2,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,29,30,31,32,33,34,35,37,40,41,42,43,44,45,46,47,48,49,51"
donington,Donington Park,Castle Donington,UK,52.8306,-1.37528,alto,Urbano,8.25,24.94,17.56,21.69,16.5,88.94,"1,4,6,7,9,10,11,13,14,15,16,18,19,20,21,22,23,24,25,26,27,28,31,32,33,34,38,39,40,41,42,44,45,46,48,49,50,51"
essarts,Rouen-Les-Essarts,Rouen,France,49.3306,1.00458,alto,Permanente,4.01,14.8,12.7,21.79,21.29,74.59,"1,6,8,9,11,13,15,16,18,21,23,24,26,28,29,30,31,34,35,36,37,38,39,40,43,44,45,47,48,49,52"
estoril,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417,medio,Permanente,3.94,11.88,7.64,6.72,16.85,47.03,"2,4,5,6,8,10,11,12,13,14,16,17,18,19,20,22,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52"
